API Name,Label,Data Type,Length,Precision,Scale,Custom,Unique,Required,Is AutoNumber,Is Formula,Reference To,Reference Target Field,Relationship Name,External ID,Encrypted,Createable,Updateable,Aggregateable,Groupable,Sortable,Picklist Values,Multi-Select Picklist Values
Id,Account ID,Id,18,0,0,False,False,False,False,False,,,,False,False,False,False,True,True,True,,
IsDeleted,Deleted,Boolean,0,0,0,False,False,False,False,False,,,,False,False,False,False,False,True,True,,
MasterRecordId,Master Record ID,Lookup,18,0,0,False,False,True,False,False,Account,,MasterRecord,False,False,False,False,True,True,True,,
Name,Account Name,String,255,0,0,False,False,False,False,False,,,,False,False,True,True,True,True,True,,
Type,Account Type,Picklist,255,0,0,False,False,True,False,False,,,,False,False,True,True,True,True,True,Prospect, Customer - Direct, Customer - Channel, Channel Partner / Reseller, Installation Partner, Technology Partner, Other, Business Partner,
RecordTypeId,Record Type ID,Lookup,18,0,0,False,False,True,False,False,RecordType,,RecordType,False,False,True,True,True,True,True,,
ParentId,Parent Account ID,Lookup,18,0,0,False,False,True,False,False,Account,,Parent,False,False,True,True,True,True,True,,
BillingStreet,Billing Street,Text-Area,255,0,0,False,False,True,False,False,,,,False,False,True,True,True,True,True,,
BillingCity,Billing City,String,40,0,0,False,False,True,False,False,,,,False,False,True,True,True,True,True,,
BillingState,Billing State/Province,String,80,0,0,False,False,True,False,False,,,,False,False,True,True,True,True,True,,
BillingPostalCode,Billing Zip/Postal Code,String,20,0,0,False,False,True,False,False,,,,False,False,True,True,True,True,True,,
BillingCountry,Billing Country,String,80,0,0,False,False,True,False,False,,,,False,False,True,True,True,True,True,,
BillingLatitude,Billing Latitude,Double,0,18,15,False,False,True,False,False,,,,False,False,True,True,True,False,True,,
BillingLongitude,Billing Longitude,Double,0,18,15,False,False,True,False,False,,,,False,False,True,True,True,False,True,,
BillingGeocodeAccuracy,Billing Geocode Accuracy,Picklist,40,0,0,False,False,True,False,False,,,,False,False,True,True,True,True,True,Address, Near Address, Block, Street, Extended Zip, Zip, Neighborhood, City, County, State, Unknown,
BillingAddress,Billing Address,Address,0,0,0,False,False,True,False,False,,,,False,False,False,False,False,False,False,,
ShippingStreet,Shipping Street,Text-Area,255,0,0,False,False,True,False,False,,,,False,False,True,True,True,True,True,,
ShippingCity,Shipping City,String,40,0,0,False,False,True,False,False,,,,False,False,True,True,True,True,True,,
ShippingState,Shipping State/Province,String,80,0,0,False,False,True,False,False,,,,False,False,True,True,True,True,True,,
ShippingPostalCode,Shipping Zip/Postal Code,String,20,0,0,False,False,True,False,False,,,,False,False,True,True,True,True,True,,
ShippingCountry,Shipping Country,String,80,0,0,False,False,True,False,False,,,,False,False,True,True,True,True,True,,
ShippingLatitude,Shipping Latitude,Double,0,18,15,False,False,True,False,False,,,,False,False,True,True,True,False,True,,
ShippingLongitude,Shipping Longitude,Double,0,18,15,False,False,True,False,False,,,,False,False,True,True,True,False,True,,
ShippingGeocodeAccuracy,Shipping Geocode Accuracy,Picklist,40,0,0,False,False,True,False,False,,,,False,False,True,True,True,True,True,Address, Near Address, Block, Street, Extended Zip, Zip, Neighborhood, City, County, State, Unknown,
ShippingAddress,Shipping Address,Address,0,0,0,False,False,True,False,False,,,,False,False,False,False,False,False,False,,
Phone,Account Phone,Phone,40,0,0,False,False,True,False,False,,,,False,True,True,True,False,False,False,,
Fax,Account Fax,Phone,40,0,0,False,False,True,False,False,,,,False,False,True,True,True,True,True,,
AccountNumber,Account Number,String,40,0,0,False,False,True,False,False,,,,False,False,True,True,True,True,True,,
Website,Website,URL,255,0,0,False,False,True,False,False,,,,False,False,True,True,True,True,True,,
PhotoUrl,Photo URL,URL,255,0,0,False,False,True,False,False,,,,False,False,False,False,True,True,True,,
Sic,SIC Code,String,20,0,0,False,False,True,False,False,,,,False,False,True,True,True,True,True,,
Industry,Industry,Picklist,255,0,0,False,False,True,False,False,,,,False,False,True,True,True,True,True,Agriculture, Apparel, Banking, Biotechnology, Chemicals, Communications, Construction, Consulting, Education, Electronics, Energy, Engineering, Entertainment, Environmental, Finance, Food & Beverage, Government, Healthcare, Hospitality, Insurance, Machinery, Manufacturing, Media, Not For Profit, Recreation, Retail, Shipping, Technology, Telecommunications, Transportation, Utilities, Other,
